date,time,place,name,url
2021-08-07,,Hrad Veveří,Lughnasad,http://www.lughnasad.cz/
2021-07-17,,Budyně nad Ohří,Keltský kruh,http://www.partynaklic.cz/cenik/keltsky-kruh-celtic-circle/hlavni-informace/
2020-08-29,,Zámek Sychrov,Skotské hry,https://www.skotskehry.cz/
2020-08-08,15:00,Železná ruda,,
2020-07-01,19:00,Praha,Kamina boat,https://www.kaminaboat.cz/
2020-06-17,18:00,Praha,KC Vozovna Žižkov,http://www.kcvozovna.cz/
2020-07-11,ZRUŠENO,Kostelík,Skotsko v Kostelíku,https://kostelik.cz/tag/skotsko-v-kosteliku/
2020-04-07,ZRUŠENO,Praha,Balbínova poetická hospůdka,http://www.balbinka.cz/
2020-03-28,ZRUŠENO,Volduchy u Rokycan,Voldušské skotačení,https://www.facebook.com/groups/1663865267246528/
2020-04-17,ZRUŠENO,Domažlice,Peter's pub,https://peeterspub.metro.bar
2020-03-04,20:00,Brno,Stará pekárna,http://www.starapekarna.cz/
2020-03-03,19:00,Bratislava,Klub pod lampou,https://www.facebook.com/klubpodlampou
2020-01-13,20:00,Praha,S kapelou Rajtaraj v klubu Vagon,http://www.vagon.cz/
2019-11-27,20:00,Praha,Kamina boat,https://www.kaminaboat.cz/
2019-11-21,,Praha,Irská ambasáda,
2019-08-16,21:00,Sedlec u Mikulova,Sedlfest,
2019-07-27,18:30,Nasavrky,Lughnasad,http://www.lughnasad.cz/
2019-06-15,20:40,Rudolec u Sokolova,Rudolecký kotlík,https://www.facebook.com/Rudoleck%C3%BD-kotl%C3%ADk-438789519591808/
2019-06-13,19:00,Čelákovice,Irish Music Pub,https://www.facebook.com/pg/irishmusicpub
2019-05-25,18:30,Borohrádek,Borohrátky,
2019-05-21,20:00,Praha,s kapelou Lyndown Town v klubu Vagon,https://www.facebook.com/events/515741298829847/
2019-03-23,19:00,Liberec,Lidové sady Liberec,http://www.lidovesadyliberec.cz/
2019-03-21,18:00,Praha,Sv. Patrik v KC Vozovna,http://www.kcvozovna.cz/
2019-03-15,,Praha,Irské velvyslanectví,
2018-12-02,19:00,Praha,Salmovská literární kavárna,http://www.salmovska.cz/
2018-10-03,20:00,Etno Brno,Stará pekárna,http://www.starapekarna.cz/
2018-09-18,19:30,Praha,Carpe Diem,http://www.carpediemflora.cz/
2018-07-23,20:00,Praha,s kapelou Tradish ve Vagonu,http://www.tradish.dk/index_gb.htm
2018-07-14,21:00,Budyně nad Ohří,Keltský kruh,http://www.partynaklic.cz/cenik/keltsky-kruh-celtic-circle/hlavni-informace/
2018-07-06,17:00,Kostelík,Skotsko v Kostelíku,https://kostelik.cz/program-skotska-v-kosteliku/
2018-06-27,22:00,Praha,Jazzdock,https://www.facebook.com/events/464798933973502/
2018-05-12,19:00,Jablonec nad Nisou,45 let Country Sisters,http://www.countrysisters.cz/
2018-04-28,21:00,Trosky,Beltine,http://www.beltine.trosky.eu/
2018-04-18,19:30,Praha,Klub Kafe Tercie,http://www.klubkafetercie.cz/
2018-03-17,20:00,Domažlice,Peter's pub,https://peeterspub.metro.bar
2018-03-16,18:00,Praha,Irské velvyslanectví,
2018-03-03,19:30,Praha,Fantasy ples,https://www.facebook.com/events/226246294611355/?ti=as
2018-01-20,19:30,Praha,Klub Kafe Tercie,http://www.klubkafetercie.cz/
2017-12-04,20:00,Brusel,The Music Village,https://www.themusicvillage.com/
2017-11-21,19:30,Praha,Salmovská literární kavárna,http://www.salmovska.cz/
2017-10-28,13:25,Zámek Nižbor,Samhain,https://www.facebook.com/events/357473858019782/permalink/361919600908541/
2017-10-25,20:00,Brno,Stará pekárna,http://www.starapekarna.cz/
2017-09-01,20:45,Chrastava,Country festival Vysoká,http://www.hotelfarmavysoka.cz/www-countryfestivalvysoka-cz.php
2017-08-19,19:00,Zámek Sychrov,Skotské hry,http://www.skotskehry.cz/
2017-07-29,18:00,Nasavrky,Lughnasad,http://www.lughnasad.cz/
2017-07-21,21:00,Žamberk,Kovárnafest,http://kovarnafest.cz/
2017-07-08,20:00,Poděbrady,Svatba,
2017-06-16,19:00,Praha,Narozeniny Petra Žantovského,
2017-05-11,19:30,Praha,Salmovská literární kavárna,http://www.salmovska.cz/
